CustomerID,Amount,Type,Status,Timestamp
1000016.0,1000.0,O,Force Approved,2025-12-30 13:51:30.874407
1000016.0,72000.0,O,Force Approved,2025-12-30 13:51:45.057013
1000016.0,1000.0,O,Approved,2025-12-30 16:25:31.383050
1000016.0,1000.0,O,Approved,2025-12-30 16:25:35.716168
1000016.0,1000.0,O,Approved,2025-12-30 16:25:40.719024
1000016.0,74000.0,O,Rejected,2025-12-30 16:26:02.273847
1000016.0,100.0,O,Force Approved,2025-12-30 16:26:26.369816
4415566.0,1000.0,O,Approved,2025-12-30 17:31:55.765470
4415566.0,1000.0,O,Approved,2025-12-30 17:32:00.872029
4415566.0,1000.0,O,Approved,2025-12-30 17:32:07.893931
4415566.0,100.0,O,Force Approved,2025-12-30 17:33:19.010581
4424492.0,14424492014.0,10000.0,S,Approved,2025-12-31 18:10:32.261731
4424492.0,14424492014.0,3800.0,S,Pending,2025-12-31 18:10:45.511191
4424492.0,14424492014.0,3800.0,S,Force Approved,2025-12-31 18:15:06.598500
4424492.0,14424492014.0,100.0,S,Approved,2025-12-31 18:17:11.460470
4424492.0,14424492014.0,100.0,S,Approved,2025-12-31 18:17:12.450857
4424492.0,14424492014.0,100.0,S,Approved,2025-12-31 18:17:13.321836
4424492.0,14424492014.0,100.0,S,Approved,2025-12-31 18:17:14.334487
4424492.0,14424492014.0,100.0,S,Approved,2025-12-31 18:17:15.172809
4424492.0,14424492014.0,100.0,S,Pending,2025-12-31 18:17:16.035666
1000016.0,11000016019.0,50000.0,S,Pending,2025-12-31 18:18:49.181319
4424492.0,14424492014.0,5000.0,S,Approved,2025-12-31 19:05:55.686257
4424492.0,14424492014.0,5000.0,S,Approved,2025-12-31 19:07:36.238770
4424492.0,14424492014.0,5000.0,S,Pending,2025-12-31 19:08:04.686015
4424492.0,14424492014.0,5000.0,S,Pending,2025-12-31 19:09:05.057739
4424492.0,14424492014.0,100.0,S,Pending,2025-12-31 19:09:26.160741
4424492.0,14424492014.0,100.0,S,Approved,2025-12-31 19:10:01.934631
4424492.0,14424492014.0,100.0,S,Approved,2025-12-31 19:10:03.505470
4424492.0,14424492014.0,100.0,S,Approved,2025-12-31 19:10:04.511237
4424492.0,14424492014.0,100.0,S,Pending,2025-12-31 19:10:05.443808
4424492.0,14424492014.0,100.0,S,Pending,2025-12-31 19:10:06.445479
